# Shape: (10, 84)
# C-style row major order
-29, -14, 3, -63, -54, 4, -43, 26, -39, -25, 8, -80, -36, 31, 15, -86, -13, -25, 24, -5, 14, -35, 0, -90, -41, -20, -2, -7, 4, -17, -32, -64, 23, -53, -25, -21, -49, -59, -52, -94, -2, -48, 21, 25, 30, -15, 15, -128, 50, 32, -8, -57, -47, -50, -65, 14, -19, 22, -81, 29, 13, -43, -11, 17, 36, 4, -14, -66, -16, -44, 5, -41, -119, 9, 4, 0, -43, 4, 1, 12, -58, 10, -34, -50
-102, -54, -77, 11, 18, 2, -78, -85, 10, -33, 8, 5, 1, -32, -52, -38, -71, -47, -26, -24, -24, 32, -88, -13, -20, -18, -23, 13, -12, -25, -22, 14, 16, -41, 20, 3, -22, -17, -20, -9, -9, -50, -34, -1, -73, 33, -47, 18, -26, 13, -29, 39, 16, -70, -96, -30, -28, -38, 4, -47, -128, 7, 41, -60, 31, 24, -19, -60, 23, -21, -15, -8, -41, -10, 22, 33, -57, 20, -85, 0, -36, 17, 5, 4
-70, -44, -66, -59, -65, 25, -38, -10, -20, -67, -37, -25, 18, -42, 1, -79, -81, 16, 20, -14, -11, 14, 30, 20, 9, -55, -9, -20, 7, -128, -59, -58, 17, -41, 28, 7, -51, 29, -43, -11, 20, 21, -14, 12, -74, 5, -36, -74, 49, 22, -26, -44, -1, 10, -1, -66, -25, -5, -49, -5, -18, 0, -51, -57, -74, -22, 12, -16, 15, -63, 21, -20, -55, -10, 25, -37, 15, -22, 24, -64, 22, -31, 17, -39
20, 33, -32, -44, 11, -65, -109, 8, 12, -47, 43, -52, -27, -60, -41, 35, -111, -9, 13, -11, -13, 27, -71, 49, -16, -64, 0, -71, 16, -96, -47, -1, -22, -116, -67, 39, -26, 19, 9, -25, -32, -82, 18, -42, -28, -11, 30, -37, -29, -50, -29, -8, 5, 3, 11, -124, -51, -53, -66, -50, -33, -98, -29, 24, -100, 4, 47, -17, -93, -105, -58, 18, 36, -46, -86, 26, 23, -13, 21, 9, -44, -98, -59, 26
-9, 40, 19, 23, 24, -53, 39, -53, -64, 24, 14, -30, 4, 42, -33, -1, 22, -36, -113, 35, 6, 22, 3, -84, 11, -3, 2, -60, -74, -16, -32, 7, 19, 31, -26, -25, -1, 13, -27, 25, -15, 1, -7, -19, 11, -47, 18, 5, 3, 14, -62, 7, -66, -73, -72, -38, 20, -100, 17, 31, -72, 19, 9, -72, -40, -43, -1, 26, 9, -7, 11, -26, 24, -38, -46, -128, -38, -52, -47, -41, -5, -71, 32, -17
-15, -46, -59, 31, -66, -11, 30, 38, 30, -54, -34, -13, 2, -37, -51, -32, -44, 4, 0, 44, -64, 3, -11, 28, -43, -52, -20, -113, -63, 16, -60, 15, -127, -1, -25, -39, 36, -72, 15, -70, -22, -5, -21, -90, -32, -37, 22, -27, -11, -75, 21, -33, 16, 4, 12, -46, 10, 8, -8, -45, 16, -29, -3, 6, -25, -5, -53, 31, -92, 19, 25, -63, -6, -61, -44, 38, -90, -17, -31, 10, -43, -11, -80, -19
18, -43, 20, -39, -19, 19, -76, 29, 21, -87, 39, 19, 5, 7, -39, -79, 18, -36, -64, -10, -2, -7, 1, -58, -21, 31, -19, -34, 18, 22, -32, -10, -55, 20, -4, -4, 5, -37, -97, -31, -78, 14, -41, -38, 22, 18, -88, -86, -4, -39, -128, -114, -16, -33, -65, 26, -2, -30, -71, -29, 10, 27, -32, -10, -78, -34, 26, -47, -16, 22, 7, -112, -39, 27, 28, -42, -43, -8, -6, -51, -81, -5, -81, 20
-28, 2, -13, -64, -71, -40, -14, -2, -54, -43, -52, -20, -50, -74, 40, 15, -4, -2, 14, -19, -56, -66, 5, -27, 5, -39, -45, -111, -54, -75, -47, -28, -81, -7, -28, -9, -2, 15, 3, 35, 22, -54, -72, -45, 12, -35, -29, 4, -87, -30, -16, -33, -28, 5, 4, 8, -8, -1, 11, -25, -35, -120, 43, -80, 15, -7, 12, -10, 10, -77, -51, 12, -55, -128, -8, -32, 0, -69, 4, -20, 23, 11, 15, -34
-64, 40, -119, 15, -16, 16, -35, -57, -15, 58, -64, 27, 21, -77, 6, -7, -78, -82, -27, -37, -128, -58, -74, 36, -122, 18, 18, 45, 43, 41, -28, 8, 29, -15, 11, -25, -42, -19, -90, -117, -45, 18, 29, -103, -49, -91, -90, 19, -79, -33, 29, -24, -79, 8, -16, -24, 45, 24, 2, -25, -24, -60, -53, -14, 34, -14, -76, -99, -94, 16, -101, -5, -3, -20, -66, -50, 32, -4, 29, 24, 23, -65, -56, -28
-36, -23, 4, 22, -49, -38, -1, -79, -49, 22, -69, -49, -69, -55, -27, 6, 17, -5, 13, -31, -9, -48, -8, -42, 27, -9, -2, -45, -58, -10, 6, -11, -3, -54, -49, -25, 12, -49, 29, -19, -16, -5, 4, 31, 19, -68, 10, 15, -16, -36, 11, 8, -14, -25, 6, 15, -39, -17, 5, -45, 0, 19, -33, 25, 1, -24, -128, 24, 12, -18, -13, -40, -55, -17, 2, -45, 25, -61, -66, 10, -26, 1, 15, 9
